  4.85E+06 1.71E+04 9.10E-21 4.47E-18 2.21E+02 1.30E+00 6.75E+01 4.80E-03 3.57E+03 2.30E+01 3.48E+00
  5.05E+06 6.16E+03 1.62E-15 7.97E-13 1.84E+02 1.25E+00 5.49E+01 3.51E-03 4.13E+03 9.57E+00 7.94E-01
  5.25E+06 2.01E+03 1.13E-11 5.55E-09 1.47E+02 1.17E+00 4.34E+01 2.49E-03 4.69E+03 3.74E+00 1.86E-01
  5.45E+06 5.94E+02 7.00E-09 3.44E-06 1.13E+02 1.08E+00 3.33E+01 1.71E-03 5.26E+03 1.43E+00 4.69E-02
  5.65E+06 1.52E+02 7.18E-07 3.53E-04 8.34E+01 9.79E-01 2.46E+01 1.16E-03 5.77E+03 5.43E-01 1.30E-02
  5.85E+06 3.36E+01 1.95E-05 9.58E-03 5.92E+01 8.74E-01 1.75E+01 8.52E-04 6.15E+03 2.06E-01 4.00E-03
  6.05E+06 6.13E+00 1.99E-04 9.77E-02 3.97E+01 7.55E-01 1.18E+01 1.31E-03 6.25E+03 7.72E-02 1.39E-03
  6.25E+06 9.03E-01 9.93E-04 4.88E-01 2.45E+01 6.33E-01 7.72E+00 4.02E-03 5.82E+03 2.82E-02 5.81E-04
  6.45E+06 1.03E-01 2.95E-03 1.45E+00 1.48E+01 5.46E-01 5.20E+00 1.08E-02 4.95E+03 1.02E-02 2.63E-04
  6.65E+06 8.30E-03 5.99E-03 2.95E+00 9.83E+00 4.88E-01 3.60E+00 2.13E-02 4.10E+03 3.74E-03 1.06E-04
  6.85E+06 4.31E-04 9.32E-03 4.58E+00 7.53E+00 4.23E-01 2.39E+00 3.22E-02 3.48E+03 1.38E-03 3.48E-05
  7.05E+06 1.32E-05 1.20E-02 5.92E+00 6.16E+00 3.70E-01 1.57E+00 4.30E-02 2.66E+03 5.10E-04 1.09E-05
  7.25E+06 1.77E-07 1.37E-02 6.73E+00 1.09E+01 1.01E-01 3.82E-01 3.76E-02 4.50E+03 2.01E-04 5.19E-07
  7.45E+06 4.04E-10 1.41E-02 6.93E+00 3.16E+01 2.18E-02 7.54E-02 4.88E-02 1.13E+04 1.01E-04 9.70E-09
  7.65E+06 6.87E-14 1.34E-02 6.62E+00 5.73E+01 7.60E-03 2.35E-02 5.61E-02 1.62E+04 4.89E-05 1.25E-09
  7.85E+06 2.72E-19 1.21E-02 6.01E+00 7.66E+01 2.98E-03 7.92E-03 4.98E-02 1.95E+04 2.07E-05 3.12E-10
  8.05E+06 4.90E-27 1.06E-02 5.27E+00 8.43E+01 1.23E-03 2.68E-03 4.13E-02 2.18E+04 7.80E-06 7.81E-11
  8.25E+06 4.18E-38 9.02E-03 4.54E+00 8.63E+01 5.57E-04 9.26E-04 3.26E-02 2.30E+04 2.77E-06 1.88E-11
  8.45E+06 6.74E-54 7.58E-03 3.86E+00 9.61E+01 3.05E-04 3.34E-04 2.47E-02 2.31E+04 9.65E-07 4.47E-12
  8.65E+06 2.39E-76 6.33E-03 3.28E+00 1.27E+02 2.14E-04 1.27E-04 1.81E-02 2.27E+04 3.34E-07 1.07E-12
  8.85E+06 2.06E-87 5.29E-03 2.80E+00 1.85E+02 1.78E-04 5.18E-05 1.30E-02 2.25E+04 1.16E-07 2.61E-13
  9.05E+06 1.45E-87 4.43E-03 2.41E+00 2.77E+02 1.61E-04 2.22E-05 9.37E-03 2.22E+04 4.02E-08 6.36E-14
  9.25E+06 1.03E-87 3.76E-03 2.11E+00 4.11E+02 1.51E-04 9.97E-06 6.79E-03 2.19E+04 1.37E-08 1.53E-14
  9.45E+06 7.26E-88 3.22E-03 1.88E+00 5.89E+02 1.43E-04 4.59E-06 5.02E-03 2.05E+04 4.57E-09 3.56E-15
  9.65E+06 5.10E-88 2.79E-03 1.70E+00 8.16E+02 1.37E-04 2.16E-06 3.77E-03 1.79E+04 1.48E-09 7.98E-16
  9.85E+06 3.57E-88 2.43E-03 1.55E+00 1.11E+03 1.31E-04 1.03E-06 2.88E-03 1.35E+04 4.62E-10 1.70E-16

     Z        CLO2     CL2      S        SO21     SO23     HSO3     SO3      S2       N2      
  5.00E+04 5.87E+00 6.28E+00 1.26E-14 1.92E-04 1.44E-03 1.39E-03 1.55E+00 0.00E+00 1.89E+19
  2.50E+05 8.39E+00 1.19E+01 1.59E-14 2.44E-04 1.82E-03 1.27E-03 2.70E+00 0.00E+00 1.54E+19
  4.50E+05 1.21E+01 1.12E+01 2.53E-14 3.00E-04 2.22E-03 1.45E-03 7.37E+00 0.00E+00 1.24E+19
  6.50E+05 1.75E+01 7.13E+00 3.74E-14 2.43E-04 1.79E-03 1.04E-03 1.82E+01 0.00E+00 1.00E+19
  8.50E+05 2.47E+01 3.21E+00 1.02E-13 1.89E-04 1.39E-03 5.95E-04 5.65E+01 0.00E+00 8.07E+18
  1.05E+06 3.59E+01 1.16E+00 4.71E-12 1.52E-04 1.11E-03 3.42E-04 3.92E+02 0.00E+00 6.41E+18
  1.25E+06 3.47E+01 2.07E-01 8.91E-11 9.05E-05 6.63E-04 1.08E-04 1.30E+02 0.00E+00 4.96E+18
  1.45E+06 3.01E+01 9.97E-02 5.79E-10 3.87E-05 2.83E-04 2.31E-05 4.23E+01 0.00E+00 3.73E+18
  1.65E+06 3.54E+01 2.00E-01 1.80E-09 1.36E-05 9.89E-05 6.41E-06 1.57E+01 0.00E+00 2.74E+18
  1.85E+06 3.54E+01 6.88E-01 3.31E-09 4.16E-06 3.02E-05 2.09E-06 4.98E+00 0.00E+00 1.98E+18
  2.05E+06 2.98E+01 2.20E+00 4.24E-09 1.21E-06 8.71E-06 6.80E-07 1.60E+00 0.00E+00 1.41E+18
  2.25E+06 2.59E+01 5.88E+00 4.26E-09 3.50E-07 2.50E-06 2.29E-07 5.33E-01 3.03-314 1.01E+18
  2.45E+06 2.27E+01 1.40E+01 3.52E-09 1.02E-07 7.22E-07 7.91E-08 1.81E-01 0.00E+00 7.26E+17
  2.65E+06 1.92E+01 3.12E+01 2.41E-09 2.93E-08 2.05E-07 2.64E-08 6.02E-02 3.31E-01 5.19E+17
  2.85E+06 1.62E+01 6.63E+01 1.40E-09 8.48E-09 5.87E-08 8.31E-09 1.90E-02 8.30E-01 3.71E+17
  3.05E+06 1.39E+01 1.31E+02 7.69E-10 2.75E-09 1.88E-08 2.65E-09 6.09E-03 5.30E-14 2.65E+17
  3.25E+06 1.22E+01 2.28E+02 5.72E-10 1.40E-09 9.45E-09 1.20E-09 2.80E-03 1.11E-06 1.91E+17
  3.45E+06 1.13E+01 3.36E+02 7.17E-10 1.38E-09 9.19E-09 1.01E-09 2.36E-03 1.41E-04 1.38E+17
  3.65E+06 1.18E+01 4.16E+02 1.09E-09 1.83E-09 1.19E-08 1.16E-09 2.71E-03 4.03E+00 1.02E+17
  3.85E+06 1.41E+01 4.61E+02 1.56E-09 2.45E-09 1.57E-08 1.47E-09 3.35E-03 7.35E-01 7.62E+16
  4.05E+06 2.02E+01 4.94E+02 2.06E-09 3.21E-09 2.01E-08 1.93E-09 4.26E-03 7.45E+07 5.73E+16
  4.25E+06 3.36E+01 5.15E+02 2.70E-09 4.29E-09 2.62E-08 2.51E-09 5.36E-03 1.52E-07 4.31E+16
  4.45E+06 5.20E+01 4.31E+02 3.75E-09 6.11E-09 3.61E-08 2.93E-09 6.09E-03 6.80E-11 3.23E+16
  4.65E+06 6.23E+01 2.43E+02 5.38E-09 8.87E-09 5.03E-08 3.02E-09 6.14E-03 5.77E-08 2.40E+16
  4.85E+06 5.90E+01 9.66E+01 7.49E-09 1.23E-08 6.60E-08 2.81E-09 5.62E-03 2.79E-02 1.78E+16
  5.05E+06 4.81E+01 3.10E+01 9.85E-09 1.57E-08 7.94E-08 2.41E-09 4.75E-03 1.11E+00 1.31E+16
  5.25E+06 3.59E+01 9.06E+00 1.22E-08 1.86E-08 8.69E-08 1.93E-09 3.77E-03 1.84E+06 9.55E+15
  5.45E+06 2.53E+01 2.61E+00 1.42E-08 2.05E-08 8.71E-08 1.47E-09 2.87E-03 1.90E+00 6.94E+15
  5.65E+06 1.68E+01 7.74E-01 1.59E-08 2.12E-08 8.08E-08 1.09E-09 2.13E-03 1.35E+00 5.00E+15
  5.85E+06 1.04E+01 2.39E-01 1.72E-08 2.07E-08 7.00E-08 7.92E-10 1.57E-03 2.33E+11 3.58E+15
  6.05E+06 6.13E+00 7.67E-02 1.82E-08 1.93E-08 5.71E-08 5.89E-10 1.19E-03-1.65E+00 2.55E+15
  6.25E+06 3.44E+00 2.53E-02 1.89E-08 1.71E-08 4.46E-08 4.82E-10 9.98E-04-1.84E+00 1.81E+15
  6.45E+06 1.91E+00 8.54E-03 1.95E-08 1.46E-08 3.36E-08 4.19E-10 8.96E-04 5.47E+97 1.28E+15
  6.65E+06 1.08E+00 2.95E-03 2.02E-08 1.20E-08 2.46E-08 3.48E-10 7.76E-04-7.47E-02 9.03E+14
  6.85E+06 6.17E-01 1.06E-03 2.07E-08 9.46E-09 1.76E-08 2.61E-10 6.16E-04 1.50E+00 6.33E+14
  7.05E+06 3.55E-01 4.16E-04 2.13E-08 7.25E-09 1.25E-08 2.04E-10 5.20E-04 1.41E-04 4.42E+14
  7.25E+06 2.14E-01 1.85E-04 2.01E-08 4.97E-09 8.00E-09 5.40E-11 1.62E-04 6.16E-04 3.06E+14
  7.45E+06 1.65E-01 1.55E-04 1.53E-08 2.69E-09 4.12E-09 5.34E-12 3.28E-05 2.25E-04 2.12E+14
  7.65E+06 1.19E-01 1.27E-04 1.15E-08 1.42E-09 2.09E-09 8.21E-13 2.54E-05 1.31E+00 1.45E+14
  7.85E+06 7.21E-02 7.86E-05 9.08E-09 7.80E-10 1.12E-09 1.43E-13 2.82E-05 9.28E+05 9.98E+13
  8.05E+06 3.73E-02 3.76E-05 7.51E-09 4.45E-10 6.27E-10 2.46E-14 3.03E-05 1.54E+00 6.86E+13
  8.25E+06 1.80E-02 1.57E-05 6.26E-09 2.56E-10 3.55E-10 4.05E-15 2.95E-05 8.20E-01 4.74E+13
  8.45E+06 8.60E-03 6.23E-06 5.11E-09 1.44E-10 1.98E-10 6.47E-16 2.54E-05 3.60+252 3.30E+13
  8.65E+06 4.24E-03 2.47E-06 4.00E-09 7.81E-11 1.07E-10 1.01E-16 1.94E-05 7.07E-01 2.32E+13
  8.85E+06 2.20E-03 1.00E-06 2.99E-09 4.05E-11 5.51E-11 1.53E-17 1.30E-05 4.19E-15 1.64E+13
  9.05E+06 1.13E-03 3.92E-07 2.13E-09 2.01E-11 2.72E-11 2.24E-18 7.87E-06 0.00E+00 1.17E+13
  9.25E+06 5.61E-04 1.45E-07 1.48E-09 9.60E-12 1.30E-11 3.14E-19 4.41E-06      NaN 8.33E+12
  9.45E+06 2.48E-04 4.60E-08 1.02E-09 4.51E-12 6.09E-12 4.20E-20 2.41E-06 4.57E+01 5.92E+12
  9.65E+06 9.55E-05 1.25E-08 7.13E-10 2.14E-12 2.89E-12 5.55E-21 1.33E-06 1.48-323 4.19E+12
  9.85E+06 3.06E-05 2.73E-09 5.28E-10 1.07E-12 1.44E-12 7.53E-22 7.90E-07 1.48-323 2.95E+12

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.874E+02 1.000E+05 2.406E+19
  2.500E+05 2.785E+02 1.000E+05 1.951E+19
  4.500E+05 2.683E+02 1.000E+05 1.578E+19
  6.500E+05 2.561E+02 1.000E+05 1.275E+19
  8.500E+05 2.421E+02 1.000E+05 1.026E+19
  1.050E+06 2.281E+02 4.899E+04 8.149E+18
  1.250E+06 2.170E+02 1.166E+04 6.303E+18
  1.450E+06 2.100E+02 5.165E+03 4.735E+18
  1.650E+06 2.054E+02 3.950E+03 3.488E+18
  1.850E+06 2.046E+02 3.999E+03 2.514E+18
  2.050E+06 2.057E+02 4.844E+03 1.795E+18
  2.250E+06 2.065E+02 6.187E+03 1.287E+18
  2.450E+06 2.076E+02 7.984E+03 9.224E+17
  2.650E+06 2.097E+02 1.003E+04 6.596E+17
  2.850E+06 2.130E+02 1.249E+04 4.713E+17
  3.050E+06 2.172E+02 1.513E+04 3.373E+17
  3.250E+06 2.223E+02 1.818E+04 2.422E+17
  3.450E+06 2.267E+02 2.198E+04 1.758E+17
  3.650E+06 2.286E+02 2.746E+04 1.296E+17
  3.850E+06 2.278E+02 3.394E+04 9.680E+16
  4.050E+06 2.246E+02 4.195E+04 7.284E+16
  4.250E+06 2.205E+02 5.191E+04 5.480E+16
  4.450E+06 2.163E+02 6.445E+04 4.102E+16
  4.650E+06 2.124E+02 7.990E+04 3.051E+16
  4.850E+06 2.086E+02 9.687E+04 2.256E+16
  5.050E+06 2.049E+02 1.178E+05 1.659E+16
  5.250E+06 2.013E+02 1.483E+05 1.213E+16
  5.450E+06 1.979E+02 1.833E+05 8.810E+15
  5.650E+06 1.950E+02 2.256E+05 6.355E+15
  5.850E+06 1.925E+02 2.772E+05 4.551E+15
  6.050E+06 1.904E+02 3.421E+05 3.242E+15
  6.250E+06 1.884E+02 4.219E+05 2.300E+15
  6.450E+06 1.863E+02 5.174E+05 1.627E+15
  6.650E+06 1.842E+02 6.224E+05 1.147E+15
  6.850E+06 1.822E+02 7.487E+05 8.043E+14
  7.050E+06 1.808E+02 9.007E+05 5.611E+14
  7.250E+06 1.800E+02 1.000E+06 3.890E+14
  7.450E+06 1.799E+02 1.000E+06 2.685E+14
  7.650E+06 1.809E+02 1.000E+06 1.844E+14
  7.850E+06 1.826E+02 1.000E+06 1.265E+14
  8.050E+06 1.853E+02 1.000E+06 8.683E+13
  8.250E+06 1.881E+02 1.000E+06 5.985E+13
  8.450E+06 1.905E+02 1.000E+06 4.158E+13
  8.650E+06 1.922E+02 1.000E+06 2.912E+13
  8.850E+06 1.928E+02 1.000E+06 2.055E+13
  9.050E+06 1.932E+02 1.000E+06 1.454E+13
  9.250E+06 1.935E+02 1.000E+06 1.030E+13
  9.450E+06 1.951E+02 1.000E+06 7.261E+12
  9.650E+06 1.982E+02 1.000E+06 5.102E+12
  9.850E+06 2.038E+02 1.000E+06 3.569E+12

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 5.675E+01 1.346E-05 4.302E-04 2.191E-01 1.951E+09 7.042E+06 3.833E+07 4.086E-19 4.590E-12 7.344E-17 2.459E+07
  2.500E+05 3.683E+01 1.346E-05 5.387E-04 3.825E-01 1.510E+09 6.620E+06 5.445E+07 8.182E-18 6.135E-12 9.815E-17 4.293E+07
  4.500E+05 3.384E+01 1.346E-05 6.531E-04 4.693E-01 1.200E+09 6.143E+06 5.391E+07 2.257E-17 6.721E-12 1.075E-16 5.267E+07
  6.500E+05 2.778E+01 1.346E-05 8.043E-04 5.456E-01 9.300E+08 5.594E+06 5.905E+07 3.630E-17 4.952E-12 7.923E-17 6.124E+07
  8.500E+05 2.155E+01 1.346E-05 1.008E-03 6.091E-01 7.012E+08 5.000E+06 6.753E+07 2.720E-17 2.828E-12 4.525E-17 6.835E+07
  1.050E+06 1.592E+01 1.346E-05 1.311E-03 6.898E-01 5.082E+08 9.057E+06 7.953E+07 4.759E-17 1.533E-12 2.453E-17 7.742E+07
  1.250E+06 1.448E+01 1.346E-05 1.628E-03 6.325E-01 3.894E+08 3.446E+07 7.398E+07 2.117E-19 4.496E-13 7.193E-18 7.099E+07
  1.450E+06 1.114E+01 1.346E-05 2.117E-03 6.201E-01 2.897E+08 7.284E+07 7.913E+07 1.981E-20 8.601E-14 1.376E-18 6.959E+07
  1.650E+06 7.786E+00 1.332E-05 2.793E-03 6.188E-01 2.149E+08 9.117E+07 9.117E+07 6.119E-21 2.262E-14 3.618E-19 6.728E+07
  1.850E+06 6.130E+00 1.223E-05 3.471E-03 6.310E-01 1.721E+08 8.927E+07 8.927E+07 1.159E-20 7.279E-15 1.165E-19 5.308E+07
  2.050E+06 5.718E+00 1.042E-05 4.071E-03 6.593E-01 1.476E+08 7.452E+07 7.452E+07 9.582E-20 2.391E-15 3.826E-20 3.431E+07
  2.250E+06 3.785E+00 1.000E-05 5.425E-03 6.817E-01 1.112E+08 5.879E+07 9.652E+07 5.273E-19 8.143E-16 1.302E-20 3.136E+07
  2.450E+06 2.192E+00 1.000E-05 7.556E-03 7.037E-01 8.024E+07 4.603E+07 1.492E+08 3.170E-18 2.870E-16 4.541E-21 3.237E+07
  2.650E+06 1.238E+00 1.000E-05 1.054E-02 7.299E-01 5.811E+07 3.740E+07 2.435E+08 3.348E-17 1.350E-16 1.624E-21 3.358E+07
  2.850E+06 6.836E-01 1.000E-05 1.467E-02 7.570E-01 4.241E+07 3.098E+07 4.167E+08 4.954E-16 5.245E-16 4.645E-22 3.482E+07
  3.050E+06 3.664E-01 1.000E-05 2.033E-02 7.850E-01 3.122E+07 2.662E+07 7.473E+08 9.663E-15 1.012E-15 0.000E+00 3.611E+07
  3.250E+06 1.915E-01 1.000E-05 2.796E-02 8.093E-01 2.323E+07 2.320E+07 1.390E+09 1.881E-13 1.109E-15 0.000E+00 3.723E+07
  3.450E+06 9.783E-02 1.000E-05 3.813E-02 8.285E-01 1.737E+07 1.996E+07 2.668E+09 2.110E-12 1.113E-15 0.000E+00 3.811E+07
  3.650E+06 4.949E-02 1.000E-05 5.156E-02 8.402E-01 1.295E+07 1.624E+07 5.226E+09 8.235E-12 1.096E-15 0.000E+00 3.865E+07
  3.850E+06 2.487E-02 1.000E-05 6.932E-02 8.429E-01 9.596E+06 1.304E+07 1.039E+10 1.061E-11 1.075E-15 0.000E+00 3.878E+07
  4.050E+06 1.228E-02 1.000E-05 9.312E-02 8.394E-01 7.045E+06 1.026E+07 2.116E+10 6.004E-12 1.054E-15 0.000E+00 3.861E+07
  4.250E+06 5.848E-03 1.000E-05 1.255E-01 8.323E-01 5.133E+06 7.990E+06 4.480E+10 2.112E-12 1.028E-15 0.000E+00 3.829E+07
  4.450E+06 2.666E-03 1.000E-05 1.701E-01 8.253E-01 3.715E+06 6.195E+06 9.915E+10 6.946E-13 9.864E-16 0.000E+00 3.796E+07
  4.650E+06 1.144E-03 1.000E-05 2.320E-01 8.191E-01 2.674E+06 4.818E+06 2.331E+11 2.398E-13 9.264E-16 0.000E+00 3.768E+07
  4.850E+06 4.573E-04 1.000E-05 3.185E-01 8.136E-01 1.913E+06 3.833E+06 5.884E+11 8.490E-14 8.513E-16 0.000E+00 3.743E+07
  5.050E+06 1.655E-04 1.000E-05 4.398E-01 8.085E-01 1.361E+06 3.042E+06 1.640E+12 3.016E-14 7.677E-16 0.000E+00 3.719E+07
  5.250E+06 5.446E-05 1.000E-05 6.109E-01 8.032E-01 9.627E+05 2.332E+06 5.029E+12 1.028E-14 6.835E-16 0.000E+00 3.695E+07
  5.450E+06 1.617E-05 1.000E-05 8.536E-01 7.982E-01 6.774E+05 1.824E+06 1.708E+13 3.674E-15 6.046E-16 0.000E+00 3.672E+07
  5.650E+06 4.168E-06 1.000E-05 1.200E+00 7.949E-01 4.745E+05 1.438E+06 6.677E+13 1.605E-15 5.311E-16 0.000E+00 3.656E+07
  5.850E+06 9.212E-07 1.000E-05 1.697E+00 7.933E-01 3.314E+05 1.141E+06 3.040E+14 9.045E-16 4.639E-16 0.000E+00 3.649E+07
  6.050E+06 1.680E-07 1.000E-05 2.410E+00 7.932E-01 2.309E+05 9.047E+05 1.676E+15 6.355E-16 4.009E-16 0.000E+00 3.649E+07
  6.250E+06 2.475E-08 1.000E-05 3.435E+00 7.931E-01 1.602E+05 7.179E+05 1.144E+16 4.388E-16 3.407E-16 0.000E+00 3.648E+07
  6.450E+06 2.835E-09 1.000E-05 4.915E+00 7.929E-01 1.107E+05 5.723E+05 1.004E+17 2.935E-16 2.810E-16 0.000E+00 3.647E+07
  6.650E+06 2.276E-10 1.000E-05 7.061E+00 7.928E-01 7.619E+04 4.651E+05 1.258E+18 1.965E-16 2.198E-16 3.730E-22 3.647E+07
  6.850E+06 1.182E-11 1.000E-05 1.019E+01 7.934E-01 5.226E+04 3.785E+05 2.435E+19 1.423E-16 1.764E-16 5.446E-22 3.650E+07
  7.050E+06 3.592E-13 1.000E-05 1.475E+01 7.960E-01 3.578E+04 3.095E+05 8.047E+20 1.429E-16 1.583E-16 2.454E-22 3.662E+07
  7.250E+06 4.787E-15 1.000E-05 2.144E+01 8.019E-01 2.451E+04 2.764E+05 6.051E+22 2.404E-16 1.504E-16 0.000E+00 3.689E+07
  7.450E+06 1.086E-17 1.000E-05 3.121E+01 8.100E-01 1.684E+04 2.761E+05 2.669E+25 6.411E-16 1.425E-16 0.000E+00 3.726E+07
  7.650E+06 1.819E-21 1.000E-05 4.540E+01 8.211E-01 1.164E+04 2.791E+05 1.588E+29 3.365E-15 1.342E-16 0.000E+00 3.777E+07
  7.850E+06 7.072E-27 1.000E-05 6.592E+01 8.351E-01 8.094E+03 2.847E+05 4.065E+34 2.900E-14 1.255E-16 0.000E+00 3.841E+07
  8.050E+06 1.254E-34 1.000E-05 9.524E+01 8.497E-01 5.682E+03 2.929E+05 2.277E+42 3.436E-13 1.161E-16 0.000E+00 3.909E+07
  8.250E+06 1.049E-45 1.000E-05 1.369E+02 8.654E-01 4.013E+03 3.019E+05 2.700E+53 3.614E-12 1.059E-16 0.000E+00 3.981E+07
  8.450E+06 1.658E-61 1.000E-05 1.960E+02 8.829E-01 2.839E+03 3.098E+05 1.697E+69 2.553E-11 9.486E-17 0.000E+00 4.061E+07
  8.650E+06 5.787E-84 1.000E-05 2.793E+02 8.978E-01 2.011E+03 3.153E+05 4.843E+91 1.195E-10 8.287E-17 0.000E+00 4.130E+07
  8.850E+06 4.897E-95 1.000E-05 3.970E+02 9.123E-01 1.419E+03 3.174E+05 5.713+102 2.896E-10 7.013E-17 0.000E+00 4.196E+07
  9.050E+06 3.454E-95 1.000E-05 5.608E+02 9.152E-01 1.007E+03 3.186E+05 8.093+102 4.756E-10 5.699E-17 0.000E+00 4.210E+07
  9.250E+06 2.446E-95 1.000E-05 7.904E+02 9.152E-01 7.157E+02 3.200E+05 1.142+103 7.408E-10 4.402E-17 0.000E+00 4.210E+07
  9.450E+06 1.725E-95 1.000E-05 1.111E+03 9.152E-01 5.132E+02 3.254E+05 1.613+103 1.586E-09 3.202E-17 0.000E+00 4.210E+07
  9.650E+06 1.212E-95 1.000E-05 1.556E+03 9.152E-01 3.724E+02 3.360E+05 2.278+103 4.910E-09 2.177E-17 0.000E+00 4.210E+07
  9.850E+06 8.478E-96 1.000E-05 2.162E+03 9.152E-01 2.758E+02 3.556E+05 3.210+103 2.737E-08 1.382E-17 0.000E+00 4.210E+07

Hydrogen escape rate in units of H2 molecules
     Approximate escape rate = 1.255E+08
     Escape rate calculated from FUP = 1.417E+08
     Total hydrogen mixing ratio at the homopause =  5.022E-06
     Total hydrogen mixing ratio at the tropopause = 1.154E-05
CH4 lifetime in the surface (yr) 1.95214E-07
CH4 lifetime (yr) 4.51518E+00
